x1,x2,y
1.0000000000000000e+00,1.8000000000000000e+02,1.5000000000000000e+01
1.0000000000000000e+00,1.8000000000000000e+02,1.7000000000000000e+01
1.0000000000000000e+00,1.8000000000000000e+02,1.5500000000000000e+01
1.0000000000000000e+00,1.8000000000000000e+02,1.6500000000000000e+01
1.0000000000000000e+00,2.2500000000000000e+02,1.5500000000000000e+01
1.0000000000000000e+00,2.2500000000000000e+02,1.5000000000000000e+01
1.0000000000000000e+00,2.2500000000000000e+02,1.6000000000000000e+01
1.0000000000000000e+00,2.2500000000000000e+02,1.4500000000000000e+01
1.0000000000000000e+00,2.5000000000000000e+02,1.5000000000000000e+01
1.0000000000000000e+00,2.5000000000000000e+02,1.4500000000000000e+01
1.0000000000000000e+00,2.5000000000000000e+02,1.2500000000000000e+01
1.0000000000000000e+00,2.5000000000000000e+02,1.1000000000000000e+01
1.0000000000000000e+00,2.7500000000000000e+02,1.4000000000000000e+01
1.0000000000000000e+00,2.7500000000000000e+02,1.3000000000000000e+01
1.0000000000000000e+00,2.7500000000000000e+02,1.4000000000000000e+01
1.0000000000000000e+00,2.7500000000000000e+02,1.1500000000000000e+01
2.0000000000000000e+00,1.8000000000000000e+02,1.4000000000000000e+01
2.0000000000000000e+00,1.8000000000000000e+02,1.6000000000000000e+01
2.0000000000000000e+00,1.8000000000000000e+02,1.3000000000000000e+01
2.0000000000000000e+00,1.8000000000000000e+02,1.3500000000000000e+01
2.0000000000000000e+00,2.2500000000000000e+02,1.3000000000000000e+01
2.0000000000000000e+00,2.2500000000000000e+02,1.3500000000000000e+01
2.0000000000000000e+00,2.2500000000000000e+02,1.2500000000000000e+01
2.0000000000000000e+00,2.2500000000000000e+02,1.2500000000000000e+01
2.0000000000000000e+00,2.5000000000000000e+02,1.2500000000000000e+01
2.0000000000000000e+00,2.5000000000000000e+02,1.2000000000000000e+01
2.0000000000000000e+00,2.5000000000000000e+02,1.1500000000000000e+01
2.0000000000000000e+00,2.5000000000000000e+02,1.2000000000000000e+01
2.0000000000000000e+00,2.7500000000000000e+02,1.3000000000000000e+01
2.0000000000000000e+00,2.7500000000000000e+02,1.1500000000000000e+01
2.0000000000000000e+00,2.7500000000000000e+02,1.3000000000000000e+01
2.0000000000000000e+00,2.7500000000000000e+02,1.2500000000000000e+01
4.0000000000000000e+00,1.8000000000000000e+02,1.3500000000000000e+01
4.0000000000000000e+00,1.8000000000000000e+02,1.7500000000000000e+01
4.0000000000000000e+00,1.8000000000000000e+02,1.7500000000000000e+01
4.0000000000000000e+00,1.8000000000000000e+02,1.3500000000000000e+01
4.0000000000000000e+00,2.2500000000000000e+02,1.2500000000000000e+01
4.0000000000000000e+00,2.2500000000000000e+02,1.2500000000000000e+01
4.0000000000000000e+00,2.2500000000000000e+02,1.5000000000000000e+01
4.0000000000000000e+00,2.2500000000000000e+02,1.3000000000000000e+01
4.0000000000000000e+00,2.5000000000000000e+02,1.2000000000000000e+01
4.0000000000000000e+00,2.5000000000000000e+02,1.3000000000000000e+01
4.0000000000000000e+00,2.5000000000000000e+02,1.2000000000000000e+01
4.0000000000000000e+00,2.5000000000000000e+02,1.3500000000000000e+01
4.0000000000000000e+00,2.7500000000000000e+02,1.0000000000000000e+01
4.0000000000000000e+00,2.7500000000000000e+02,1.1500000000000000e+01
4.0000000000000000e+00,2.7500000000000000e+02,1.1000000000000000e+01
