j0,j1,j2,j3,j4,j5,j6,j7,j8,j9,j10,j11,j12,j13,j14,j15,j16,j17,j18,j19,j20,j21,j22,j23,j24,j25,j26,j27,j28,j29,j30,j31
0.9998939656249527,0.019997879312499054,0.0003999575862499811,7.999151724999622e-06,1.5998303449999246e-07,3.199660689999849e-09,6.399321379999698e-11,1.2798642759999396e-12,2.5597285519998794e-14,5.119457103999759e-16,1.0238914207999518e-17,2.0477828415999037e-19,4.095565683199808e-21,8.191131366399616e-23,1.638226273279923e-24,3.276452546559846e-26,-0.000636138790551832,-1.272277581103664e-05,-2.544555162207328e-07,-5.089110324414656e-09,-1.0178220648829313e-10,-2.0356441297658624e-12,-4.071288259531725e-14,-8.14257651906345e-16,-1.6285153038126902e-17,-3.25703060762538e-19,-6.514061215250761e-21,-1.302812243050152e-22,-2.6056244861003044e-24,-5.21124897220061e-26,-1.0422497944401217e-27,-2.0844995888802436e-29
0.9997793365893468,0.03999117346357387,0.001599646938542955,6.398587754171821e-05,2.5594351016687285e-06,1.0237740406674913e-07,4.095096162669966e-09,1.638038465067986e-10,6.5521538602719445e-12,2.620861544108778e-13,1.0483446176435112e-14,4.193378470574045e-16,1.677351388229618e-17,6.709405552918472e-19,2.6837622211673888e-20,1.0735048884669554e-21,-0.0013236883098742094,-5.2947532394968375e-05,-2.1179012957987354e-06,-8.471605183194942e-08,-3.3886420732779765e-09,-1.3554568293111905e-10,-5.421827317244762e-12,-2.1687309268979051e-13,-8.674923707591621e-15,-3.4699694830366484e-16,-1.3879877932146593e-17,-5.551951172858637e-19,-2.220780469143455e-20,-8.88312187657382e-22,-3.553248750629528e-23,-1.4212995002518113e-24
0.9996552587640031,0.05997931552584018,0.003598758931550411,0.00021592553589302468,1.295553215358148e-05,7.773319292148888e-07,4.663991575289333e-08,2.7983949451735995e-09,1.6790369671041595e-10,1.0074221802624957e-11,6.044533081574974e-13,3.626719848944984e-14,2.1760319093669904e-15,1.3056191456201942e-16,7.833714873721164e-18,4.700228924232699e-19,-0.002067734336861971,-0.00012406406021171827,-7.443843612703095e-06,-4.4663061676218574e-07,-2.679783700573114e-08,-1.6078702203438684e-09,-9.647221322063211e-11,-5.788332793237926e-12,-3.4729996759427553e-13,-2.0837998055656532e-14,-1.2502798833393919e-15,-7.501679300036351e-17,-4.50100758002181e-18,-2.7006045480130856e-19,-1.6203627288078515e-20,-9.722176372847108e-22
0.9995207812580853,0.07996166250064683,0.006396933000051746,0.0005117546400041398,4.094037120033118e-05,3.2752296960264945e-06,2.6201837568211954e-07,2.0961470054569564e-08,1.6769176043655653e-09,1.3415340834924522e-10,1.0732272667939618e-11,8.585818134351695e-13,6.868654507481355e-14,5.4949236059850844e-15,4.395938884788068e-16,3.516751107830454e-17,-0.002873934547872382,-0.00022991476382979058,-1.839318110638325e-05,-1.4714544885106597e-06,-1.1771635908085277e-07,-9.417308726468223e-09,-7.533846981174578e-10,-6.027077584939662e-11,-4.8216620679517296e-12,-3.8573296543613843e-13,-3.085863723489107e-14,-2.468690978791286e-15,-1.974952783033029e-16,-1.579962226426423e-17,-1.2639697811411383e-18,-1.0111758249129107e-19
0.9993748426527594,0.09993748426527596,0.009993748426527596,0.0009993748426527598,9.993748426527598e-05,9.9937484265276e-06,9.9937484265276e-07,9.9937484265276e-08,9.9937484265276e-09,9.9937484265276e-10,9.993748426527601e-11,9.993748426527601e-12,9.9937484265276e-13,9.993748426527601e-14,9.993748426527602e-15,9.993748426527604e-16,-0.0037485991531900974,-0.0003748599153190098,-3.748599153190098e-05,-3.7485991531900985e-06,-3.748599153190099e-07,-3.7485991531900986e-08,-3.748599153190099e-09,-3.748599153190099e-10,-3.748599153190099e-11,-3.748599153190099e-12,-3.7485991531900995e-13,-3.748599153190099e-14,-3.7485991531901e-15,-3.7485991531901003e-16,-3.748599153190101e-17,-3.748599153190101e-18
0.9992162550230264,0.11990595060276316,0.014388714072331579,0.0017266456886797896,0.00020719748264157474,2.486369791698897e-05,2.983643750038676e-06,3.5803725000464113e-07,4.2964470000556935e-08,5.155736400066832e-09,6.186883680080198e-10,7.424260416096237e-11,8.909112499315485e-12,1.069093499917858e-12,1.2829121999014293e-13,1.5394946398817154e-14,-0.004698784324708022,-0.0005638541189649627,-6.766249427579551e-05,-8.119499313095461e-06,-9.743399175714554e-07,-1.1692079010857467e-07,-1.4030494813028958e-08,-1.6836593775634749e-09,-2.0203912530761698e-10,-2.4244695036914038e-11,-2.909363404429684e-12,-3.491236085315621e-13,-4.189483302378745e-14,-5.027379962854493e-15,-6.032855955425392e-16,-7.23942714651047e-17
0.9990436853231672,0.13986611594524342,0.01958125623233408,0.0027413758725267716,0.0003837926221537481,5.373096710152473e-05,7.5223353942134636e-06,1.053126955189885e-06,1.474377737265839e-07,2.064128832172175e-08,2.8897803650410453e-09,4.045692511057464e-10,5.66396951548045e-11,7.929557321672631e-12,1.1101380250341685e-12,1.554193235047836e-13,-0.005732400834430041,-0.0008025361168202057,-0.00011235505635482881,-1.5729707889676034e-05,-2.202159104554645e-06,-3.0830227463765034e-07,-4.3162318449271055e-08,-6.042724582897948e-09,-8.459814416057128e-10,-1.184374018247998e-10,-1.6581236255471975e-11,-2.3213730757660767e-12,-3.249922306072508e-13,-4.549891228501511e-14,-6.369847719902116e-15,-8.917786807862962e-16
0.9988556336202705,0.1598169013792433,0.025570704220678926,0.004091312675308628,0.0006546100280493805,0.0001047376044879009,1.6758016718064143e-05,2.6812826748902626e-06,4.2900522798244207e-07,6.864083647719074e-08,1.0982533836350517e-08,1.7572054138160828e-09,2.8115286621057324e-10,4.4984458593691725e-11,7.197513374990676e-12,1.151602139998508e-12,-0.0068583408319106325,-0.0010973345331057012,-0.0001755735252969122,-2.809176404750595e-05,-4.494682247600952e-06,-7.191491596161524e-07,-1.1506386553858438e-07,-1.8410218486173503e-08,-2.9456349577877605e-09,-4.713015932460417e-10,-7.540825491936666e-11,-1.2065320787098668e-11,-1.9304513259357865e-12,-3.088722121497259e-13,-4.941955394395614e-14,-7.907128631032984e-15
0.9986504075469004,0.17975707335844207,0.03235627320451957,0.005824129176813523,0.001048343251826434,0.00018870178532875813,3.396632135917646e-05,6.113937844651763e-06,1.1005088120373172e-06,1.9809158616671708e-07,3.565648551000908e-08,6.418167391801634e-09,1.155270130524294e-09,2.0794862349437292e-10,3.7430752228987124e-11,6.737535401217683e-12,-0.00808662631986103,-0.0014555927375749852,-0.0002620066927634973,-4.716120469742951e-05,-8.48901684553731e-06,-1.528023032196716e-06,-2.750441457954089e-07,-4.9507946243173595e-08,-8.911430323771246e-09,-1.6040574582788245e-09,-2.887303424901884e-10,-5.19714616482339e-11,-9.354863096682102e-12,-1.6838753574027786e-12,-3.0309756433250015e-13,-5.455756157985002e-14
0.9984260922020189,0.1996852184404038,0.039937043688080764,0.007987408737616154,0.0015974817475232308,0.0003194963495046462,6.389926990092924e-05,1.277985398018585e-05,2.55597079603717e-06,5.11194159207434e-07,1.022388318414868e-07,2.044776636829736e-08,4.089553273659472e-09,8.179106547318945e-10,1.635821309463789e-10,3.271642618927579e-11,-0.009428583673347271,-0.0018857167346694546,-0.00037714334693389094,-7.54286693867782e-05,-1.5085733877355641e-05,-3.017146775471128e-06,-6.034293550942256e-07,-1.2068587101884514e-07,-2.4137174203769028e-08,-4.827434840753806e-09,-9.654869681507611e-10,-1.9309739363015224e-10,-3.8619478726030454e-11,-7.723895745206091e-12,-1.5447791490412184e-12,-3.089558298082437e-13
