j1,j2,j3,j4,j5,j6,j7,j8
9.9104037877288365e-01,-9.6130916740969710e+01,3.5712849641635212e-05,-1.1428111885323268e-03,3.6569958033034456e-03,1.0564080106821922e-50,-9.6153500476417711e-49,1.0314648232924809e-47
9.8216103235830077e-01,-1.9053924027751034e+02,4.9058357456207724e-05,-1.5453382598705433e-03,4.8678155185922119e-03,3.8631266630490614e-50,-3.4963247374666252e-48,3.7294130532977340e-47
9.7336124152433678e-01,-2.8324812128358201e+02,6.7054824302811120e-05,-2.0786995533871450e-03,6.4439686155001496e-03,1.4023480036920716e-49,-1.2619844294014970e-47,1.3384683342137091e-46
9.6464029348312308e-01,-3.7428043387145175e+02,9.1195956362266043e-05,-2.7814766690491145e-03,8.4835038405997980e-03,5.0533833358804413e-49,-4.5215947864847582e-47,4.7682272293839269e-46
9.5599748183309996e-01,-4.6365877868905346e+02,1.2340980408667956e-04,-3.7022941226003869e-03,1.1106882367801161e-02,1.8076663671251304e-48,-1.6081424944635689e-46,1.6861130396496812e-45
9.4743210650179832e-01,-5.5140548598404666e+02,1.6616986660727734e-04,-4.9020110649146817e-03,1.4460932641498310e-02,6.4189486611008947e-48,-5.6774392565402958e-46,5.9183003159086722e-45
9.3894347368913322e-01,-6.3754261863492150e+02,2.2262985691888897e-04,-6.4562658506477797e-03,1.8723170966878564e-02,2.2626590512908924e-47,-1.9896439922095124e-45,2.0619946828353125e-44
9.3053089581120574e-01,-7.2209197514949562e+02,2.9678576779321067e-04,-8.4583943821065037e-03,2.4106423989003537e-02,7.9174243575860728e-47,-6.9213847460256574e-45,7.1311236777234044e-44
9.2219369144460805e-01,-8.0507509263114287e+02,3.9366904065507829e-04,-1.1022733138342193e-02,3.0863652787358142e-02,2.7501622664686262e-46,-2.3900400082515224e-44,2.4479803720879228e-43
9.1393118527122819e-01,-8.8651324971309134e+02,5.1957468215483844e-04,-1.4288303759258058e-02,3.9292835337959658e-02,9.4829247832400312e-46,-8.1924110524079175e-44,8.3413639806335168e-43
9.0574270802354850e-01,-9.6642746946112629e+02,6.8232805275637658e-04,-1.8422857424422168e-02,4.9741715045939855e-02,3.2459055851934370e-45,-2.7874847596629037e-43,2.8212724537194241e-42
8.9762759643043488e-01,-1.0448385222450263e+03,8.9159371999521957e-04,-2.3627233579873317e-02,6.2612168986664288e-02,1.1029074012609865e-44,-9.4147173573205979e-43,9.4717762503952685e-42
8.8958519316341134e-01,-1.1217669285790616e+03,1.1592291739045914e-03,-3.0139958521519374e-02,7.8363892155950368e-02,3.7200759760208361e-44,-3.1564281008661641e-42,3.1564281008661643e-41
8.8161484678341606e-01,-1.1972329619318791e+03,1.4996852893298456e-03,-3.8241974877911061e-02,9.7517035938673211e-02,1.2455872634879050e-43,-1.0504566967743728e-41,1.0440902925514977e-40
8.7371591168803442e-01,-1.2712566515060901e+03,1.9304541362277093e-03,-4.8261353405692729e-02,1.2065338351423181e-01,4.1400548836003174e-43,-3.4701947637744446e-41,3.4281317969408149e-40
8.6588774805920499e-01,-1.3438577849878861e+03,2.4725630358741922e-03,-6.0577794378917707e-02,1.4841559622834838e-01,1.3659903420388817e-42,-1.1379489791530520e-40,1.1172589977139055e-39
8.5812972181139380e-01,-1.4150559112669885e+03,3.1511115984444414e-03,-7.5626678362666594e-02,1.8150402807039984e-01,4.4740285346002542e-42,-3.7041176554596773e-40,3.6143208638121706e-39
8.5044120454023298e-01,-1.4848703431272468e+03,3.9958458300846326e-03,-9.3902377006988863e-02,2.2067058596642383e-01,1.4546531812485166e-41,-1.1968496330566308e-39,1.1605814623579452e-38
8.4282157347161990e-01,-1.5533201599081954e+03,5.0417602596909790e-03,-1.1596048597289252e-01,2.6670911773765282e-01,4.6949369365461437e-41,-3.8387252968784996e-39,3.6991352860829180e-38
8.3527021141127200e-01,-1.6204242101378677e+03,6.3297154274857470e-03,-1.4241859711842930e-01,3.2044184351646593e-01,1.5042141014493009e-40,-1.2221566914254741e-38,1.1703076196680297e-37
8.2778650669473364e-01,-1.6862011141371725e+03,7.9070540515934415e-03,-1.7395518913505573e-01,3.8270141609712260e-01,4.7840877720079102e-40,-3.8624150313584523e-38,3.6751464237774372e-37
8.2036985313783106e-01,-1.7506692665961316e+03,9.8281948353796892e-03,-2.1130618896066330e-01,4.5430830626542612e-01,1.5104216869207849e-39,-1.2116661025656545e-37,1.1455752242438916e-36
8.1301964998757104e-01,-1.8138468391222709e+03,1.2155178329914935e-02,-2.5525874492821360e-01,5.3604336434924860e-01,4.7337669919562134e-39,-3.7731035344517839e-37,3.5444305929698579e-36
8.0573530187347964e-01,-1.8757517827614606e+03,1.4958134700577493e-02,-3.0664176136183857e-01,6.2861561079176909e-01,1.4727367765949375e-38,-1.1662885180307383e-36,1.0885359501620224e-35
7.9851621875937706e-01,-1.9364018304914894e+03,1.8315638888734179e-02,-3.6631277777468357e-01,7.3262555554936715e-01,4.5483405829338952e-38,-3.5785291197959239e-36,3.3182724565380384e-35
7.9136181589558385e-01,-1.9958144996886624e+03,2.2314914776966403e-02,-4.3514083815084481e-01,8.4852463439414738e-01,1.3944097590805892e-37,-1.0899188126073438e-35,1.0040464213110076e-34
7.8427151377155646e-01,-2.0540070945677062e+03,2.7051846866350416e-02,-5.1398509046065788e-01,9.7657167187524996e-01,4.2436293096505555e-37,-3.2951450360335260e-35,3.0155569723700754e-34
7.7724473806894612e-01,-2.1109967085952576e+03,3.2630755992896034e-02,-6.0366898586857665e-01,1.1167876238568668e+00,1.2820178072493165e-36,-9.8888425903528534e-35,8.9898569003207761e-34
7.7028091961507916e-01,-2.1668002268772175e+03,3.9163895098987066e-02,-7.0495011178176714e-01,1.2689102012071807e+00,3.8446805926914239e-36,-2.9458232199648520e-34,2.6601676349985636e-33
7.6337949433685326e-01,-2.2214343285202431e+03,4.6770622383958980e-02,-8.1848589171928210e-01,1.4323503105087436e+00,1.1445534107008065e-35,-8.7107976748285446e-34,7.8133215507552997e-33
7.5653990321504738e-01,-2.2749154889676474e+03,5.5576212611483058e-02,-9.4479561439521209e-01,1.6061525444718605e+00,3.3823726420808054e-35,-2.5568128181459315e-33,2.2778877834391023e-32
7.4976159223904126e-01,-2.3272599823099840e+03,6.5710273227502849e-02,-1.0842195082537971e+00,1.7889621886187652e+00,9.9223931873488285e-35,-7.4495396418516085e-33,6.5917138649111199e-32
7.4304401236193984e-01,-2.3784838835705696e+03,7.7304740443299741e-02,-1.2368758470927959e+00,1.9790013553484735e+00,2.8894887152875622e-34,-2.1545131651179985e-32,1.8933600541946049e-31
